surface text,verbatims
"[Nivo monotherapy, ipi/nivo combo, expectations]"," 06-12-2016

Onc shared full understanding of 1st line implication and is impressed with data released at ASCO with ipi/nivo combo. Doc quoted the exact dosing for ipi/nivo including q6 or q12w dosing of ipi.  Doc mentioned best case 1st line patients get 10-12 months control with chemo, this will ""double that expectation"". Doc ""cant wait to see OS"""
"[treat patients, clinically, SD]"," 04-03-2016

A lung RTL from NY City volunteered that he suspects that AztraZeneca's MYSTIC trial in 1st line NSCLC may be under powered to show a significant difference in PFS versus chemotherapy.  He highlighted his own experience in 209-227 in which he has observed good objective responses in patients on either the Opdivo+Yervoy and chemotherapy arms.  The TL beleives the true benefit will show up in the durability of the clinical responses for the I-O treated patients."
"[mutations, BRAF, EGFR]"," 05-27-2016

A community oncologist shared that at his practice PD-L1 testing has been recently included together with testing for EGFR activating mutations and ALK translocation to the initial molecular evaluation of patients with NSQ-NSCLC."
"[concerns, adverse events, severe]"," 03-25-2016

The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?"
"[deck, mentioned, head and neck]"," 03-06-2016

Regional TL in head and neck cancer mentioned that E67 vaccine combined with nivolumab would be promising.  Moreover, simultaneous NK augmentation and T-cell activation is the way of the future for these trials, especially in HPV negative patients."
"[NY, NW, SQ]"," 11-30-2016

Insights from TL working at large community hospital who is also Ventana consultant in NW territory: i) since 1L pembro NSCLC approval, PD-L1 testing has sky-rocketed to about 5 cases per week; ii) medical oncologists at institution will start reflex PD-L1 testing (22C3) for all NSCLC patients in the next couple of weeks along with ALK and EGFR; iii) laboratory only has Ventana platform and uses SP142 assay and is currently trying to validate Dako Abs (22C3 and 28-8) on Ventana platform; iv) since 2L atezo approval for NSCLC, no requests have yet been made for SP142 IHC in NSCLC samples; v) all Dako platform based tests are sent out to Clarient/NeoGenomics for testing; vi) TL fully aware of conclusions from Blueprint studies"
"[tumor, mets, reduction]"," 04-15-2016

A former lung NCCN panelist who recently gave position to junior faculty member/ Thoracic Oncology chair at an NCI-designated cancer center volunteered these insights regarding the evolving NSCLC space and how it will most likely be managed once the market has 3-4 PD1 and PDL1 inhibitors:
  ?	Believes the only legitimate advantage that Pembro has over Nivo monotherapy in NSCLC is q3w versus q2w dosing
    ?	Believes that PK shows that Nivo (and possibly Pembro) are administered too frequently
  ?	Has moved patients on Nivo maintenance (after initial response) to q3w and q4w without sacrificing efficacy
   o	PD-L1 testing: ALWAYS tests in 1L and NEVER tests in 2L and beyond
   o	Hasn?t seen sufficient evidence to change mindset that PD1s all have comparable efficacy, and any differences will be negligible to most oncologists 
   o	Found review of Keynote 010 versus Checkmate 057 data interesting and compelling, but likely of little value to the NCCN panel
    ?	Believes that showcasing PD-L1 positive 057 (>1%) data only serves to try to show superiority over Pembro
  ?	Doesn?t think the NCCN committee will feel comfortable acknowledging a significant difference between the 2 therapies because there are too many variables (NonSq+Sq in 010 versus NonSq only in 057, different tests to assess PD-L1, etc.) between the 2 data sets to allow for meaningful comparisons
  ?	Regardless, thinks it would be a short-lived victory because the real winners and losers will be decided over the next 18 months with launches of Atezo and Durva.  
  ?	Future of NSCLC NCCN Guidelines:
   o	Understands that NCCN guidelines will need to evolve as multiple checkpoint inhibitors are approved in order to avoid developing guidelines that resemble Multiple Myeloma?s NCCN Guidelines, which is just a list of approved therapies rather than any attempt to guide
   o	Envisions that future NCCN guidelines may look something like this in 1L:
?	For bulky tumors that need drastic reduction: Chemo +/- immunotherapy
?	PD-L1-positive tumor: PD1 montherapy (Nivo or Pembro)
  ?	PD-L1 inhibitors (Atezo) will show lower efficacy than PD-1 inhibitors with better tox profile, so will likely be used for more fragile patients or those experiencing severe toxicity from PD1s
    ?	PD-L1-negative tumor: regimen therapy (Ipi+Nivo or Durva+Treme)
  ?	Although Durva+Treme may not have the efficacy of Ipi+Nivo, believes that being first to market to will allow D+T to play meaningful role
  ?	Hadn?t heard of NSCLC Evidence Blocks, but after explanation didn?t see their value
   o	Finds assessment process to be arbitrary and results meaningless
   o	When told that Pembro and Nivo were given identical scores, exclaimed that example serves as proof of tool?s irrelevance"
"[favorable, compromised, committed]"," 11-18-2016

Met with a NSCLC NCCN Panelist national AI and regional head and neck AI, who reactively provided the following insights:

?	He thinks that failure of CM 026 trial to achieve a difference in PFS was due to the trial design, with BMS reaching for a patient population PDL1 greater than or equal to 5% as too broad.
?	He said that perhaps Merck reached for a population that was too narrow, having conducted the study at so many locations just to achieve the appropriate numbers of patients in KN.
?	He found it odd that sex was not stratified for in CM 026, given that it's a well-known prognosticator of how well patients tend to do.  
?	AI thinks that despite the negative result in CM 026, he thinks that Nivo and Pembro are not that different.
?	He expressed that KN trials combining chemo with IO have inflated response rates due to the chemo component.
?	In reactive discussion of the FDA Blueprint analysis showing great discordance between the higher sensitivity staining Merck and BMS assays compared to the lesser sensitivity of Atezo?s SP142 assay, AI pushed back asking why would you test using SP142 anyway, since testing is not required with Atezo and nonexpressers still may respond. Proceeded to walk him through Biomarker reactive slides outlining how Atezo?s less sensitive assay in theory may lead to classifying some expressors as non-expressors, due to the decreased sensitivity and discordance with BMS/Merck assays.
?	He expressed that Atezo?s q3w dosing frequency will be a factor in his institution?s selection of a 2L treatment, especially due to their impacted availability of infusion chair time and spaces.
?	After we informed him that the SCCHN indication is weight based dosing, He said that his institution might just use flat dosing for SCCHN like in other indications to reduce confusion and inconsistency in the pharmacy preparation.
?	He was already aware of the newly approved 141 SCCHN indication.  After reviewing the CM 141 QOL results showing favorable maintenance of PRO?s when comparing the Nivo group?s maintenance of QOL compared to the sharp decreases seen in the chemo group, he acknowledged the results and stated that QOL results are essential to any such trials in the head and neck space.
?	His institution is wanting to narrow available PD1 agents in their pathways and will be sitting down to evaluate the 2L lung space as well."
"[molecular, histology, genomic]"," 10-28-2016

At an international GI conference, an NTL in pancreatic cancer said that he had lynch syndrome pt with MLH1 frameshift and MLH somatic LOH.  Was treated with conventional chemo.  Not doing well.  Started immunotherapy.  After cycle six of immunotherapy, significant shrinkage of tumor and lymph node involvement.  Called this an unusual case."
"[comfort, durable, convenient]"," 10-28-2016

At an international GI conference, a NTL said, about advances in immunotherapy in CRC:

We continue to pursue immunotherapy because although conventional therapies push survival curves to the right, IO pushes it up

ORR about 16% with nivolumab. Interestingly, the responses were across the board and were durable.

In GI cancers, there are nice and deep responses with MMR deficiency.  Responses are durable and pt are ready for treatment holiday after 2 years of therapy with maintained response."
"[MSI, implementation, info]"," 03-25-2016

The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?"
"[skeptical, convince, explanation]"," 03-25-2016

Met with a nationally recognized TL/AI NCCN lung panelist who shared the following unsolicited insights:
?	AI had a question about clarifying the cost of Opdivo, given that it?s Q2w dosing, and in comparison to Keytruda, given that it?s Q3w dosing. 
?	He stated that his understanding is that Opdivo is more expensive than Keytruda, given that Opdivo is dosed more frequently at Q2w dosing compared to Keytruda which is dosed Q3w dosing.  He said that this was simple math, with more frequent Q2w dosing being more frequent and thus more expensive than Q3w dosing.  He stated that he thinks Opdivo is 20-30% more expensive than Keytruda.
o	Reactively shared HEOR reactive deck with him. 
o	Walked him through the HEOR Opdivo reactive approved cost slides.  Started with slide 2 (shows Opdivo available as both 40mg and 100mg; shows example for cost of infusion for 80kg patient). 
o	AI stated he was not aware that Opdivo is available in both 100mg and 40mg vials and thus was unaware of flexibility and less wastage with both available vials.
o	He stated he was not aware that Keytruda is only available in 100mg vials.  He thought that it was still available as 50mg vial.  
?	Reactively shared slide which shows Opdivo available as both 40mg and 100mg vials, effectively communicating to him that Opdivo cost per mg is same with either vial size, and that this allows for less wastage in acquiring product, which allows for stepwise increase in price per infusion/month as weight increases.  This leads to Opdivo, for example, being less expensive than Keytruda at patient weights such as 70kg, and roughly equivalent monthly pricing at 80kg. 
?	Reactively shared with him that Keytruda is no longer available in the 50mg vial, although it is still listed in the PI which adds to confusion, and that it is only now available in 100mg vial.
?	AI seemed receptive, stating that he was previously unaware of this information and it was something new to him.  
o	Then proceeded to review with him a table comparing costs associated with Keytruda compared with Opdivo, providing ranges of costs associated per dose and month with increasing patient weights.  Communicated to him that the price per infusion between Keytruda and Opdivo is not the same.  Between 55-100kg, Keytruda per dose is $8632 (Keytruda only available 100mg, not 50mg anymore).  For Opdivo, it ranges from $4381 to $7302 due to availability of both 40mg and 100mg vials.  I linked cost per infusion to monthly price that is calculated by annualizing the cost and then extrapolating back to monthly cost, which takes into account different Q2 v. Q3w dosing frequencies.  
?	AI indicated that with this explanation, he now follows logic of annualizing cost and then extrapolating back to monthly cost.   
?	He acknowledged this way of annualizing the cost ?because in some months, patients will receive more than 1 dose of Keytruda?.  
?	The above realization seems to have addressed his misperception that due to simple math, Opdivo Q2w dosing is always more expensive than Keytruda Q3w dosing, because he acknowledged understanding of logic behind annualizing cost and then extrapolating back to monthly cost.   
?	He asked a colleague (value person in dept.) to come into the meeting and proceeded to demonstrate his understanding of the above logic, by walking his colleague through an example for a 70kg patient, which resulted in Opdivo actually being cheaper than Keytruda. 
o	Reviewed table with him for costs associated with 70 through 90kg patients, noting that Opdivo is cheaper per month for some, about same, and more expensive for some higher weight patients.
o	Slide 7 showed him comparison of Opdivo v. Keytruda in terms of cost per month curves.  Keytruda is same cost per month from 50-100kg pts, while Opdivo is more stepwise increase in cost per month as increase weights due to availability of both 40mg and 100mg (equivalent cost per mg basis), which allows for less wastage in terms of ordering vials to meet a pts dose requirement.
?	AI seemed receptive to this graph as something new to him, and he also asked another colleague to take a look at this graph.  
o	Covered Slide 10, 11, 12 run through calculation process for range of patient weights, at 70, 80, and 90kg.  Noted how cost per month is calculated, by annualizing cost first and then extrapolating back to monthly cost to account for differences in Q2 and Q3w dosing.  
o	Slide 13 walked AI through an example of an inaccurate monthly cost calculation, due to ordering wrong vial size of Opdivo and not accounting for the fact that Keytruda is only available as 100mg vial (no longer available as 50mg vial).  
?	AI was intrigued by this slide and asked colleague to join the meeting to examine slide.   
?	Reiterated that due to Keytruda only being available in 100mg vial, and not 50mg vials, this leads to common under-pricing cost calculations per month.  
?	Reiterated that Opdivo monthly cost may commonly be inaccurately calculated with a higher price due to more wastage using a sub-optimal combination of vial sizes.  This occurs when the optimal combination of vial sizes combos are not ordered to minimize monthly/infusion cost."
"[clinical trials, management, based]"," 11-10-2016

While FL Blue considers clinical trial data (and trial inclusion / exclusion criteria), FDA labeling and NCCN guidelines in the development of their medical policy, NCCN guidelines are generally prioritized. 
- They take a product by product approach vs looking at specific disease states.
- Particularly within I/O?.they tend to be lenient in approving requests for use of therapies that may fall outside of their established Medical Policy.  E.g. with Opdivo RCC 
- They have a number of value based arrangements with providers with a focus on quality (OS / Patient satisfaction) as well as cost."
"[ipi/nivo, tox, observed]"," 04-13-2016

I met recently with an RTL and Opdivo Melanoma/NSCLC speaker, who is aware of CA209-384 (although is not participating in that study) and asked if we have addressed the same question in melanoma patients. 
TL stated he would consider stopping treatment for patients who show a CR or near-CR. 
In his opinion, the question 'when can we stop treatment with I/O agents' is interesting in lung but sadly not relevant for most patients due to the low CR rate.  
However, TL said that it's a very relevant question in melanoma, where the Ipi/Nivo combo is producing a higher frequency of CRs."
